date;temp_c;pH;DO_ãŽŽ/L;transparency;turbidity;Chl-a_mg/m;cyanobacterial_cell_sum_(cells/ml);Microcystis;Anabaena;Oscillatoria;Aphanizomenon
2021.11.01;16.6;9.2;12.5;1.2;2.1;34.8;1017;595;0;0;422
2021.11.08;14.8;8.9;10.9;1.2;2.5;15.1;667;440;0;0;227
2021.11.15;13.3;8.4;10.9;1.8;1.2;11.7;342;275;40;0;27
2021.11.22;;;;;;;;;;;
2021.11.29;10.4;8.9;12.4;1;1.9;14.6;674;185;0;156;333
2021.12.06;8.7;8.8;12.4;2.2;1.7;13.3;672;160;0;119;393
2021.12.13;7.7;8.8;13.7;0.9;2.2;25.3;195;0;0;71;124
2021.12.20;6.4;8.8;13.3;1;1.8;22.3;133;0;0;0;133
2021.12.27;4.4;8.7;13.9;1.5;1.7;23.1;22;0;0;0;22
2022.01.03;3.5;8.6;14.4;0.7;2;13.9;0;0;0;0;0
2022.01.10;;;;;;;;;;;
2022.01.17;3.4;8.4;13.6;1.5;1.7;15.2;0;0;0;0;0
2022.01.24;3.2;8.5;14.3;0.7;1.8;17.2;0;0;0;0;0
2022.02.03;4.4;8.8;14.7;0.8;2.1;25.8;0;0;0;0;0
2022.02.07;3.7;9.1;13.4;0.8;2.2;24.4;0;0;0;0;0
2022.02.14;6.1;8.8;14.5;0.7;1.3;14.1;0;0;0;0;0
2022.02.21;5;8.5;13.1;1.2;2.2;12.4;0;0;0;0;0
2022.02.28;6.4;8.5;13.2;1.6;1.7;9.8;0;0;0;0;0
2022.03.07;7.9;8.5;12.9;1.7;2.5;12.7;0;0;0;0;0
2022.03.14;10.3;8.4;12.2;1.8;1.7;14.2;0;0;0;0;0
2022.03.21;10.9;8.1;11.4;1.2;2.1;12.3;0;0;0;0;0
2022.03.28;12.9;8.4;12;0.9;3.6;27.4;0;0;0;0;0
2022.04.04;15.8;8.6;11.5;1.3;3.2;18.3;0;0;0;0;0
2022.04.11;16.6;9;11.9;0.6;3.5;25.2;230;0;0;0;230
2022.04.18;17.8;9;11;0.9;2.4;16.1;124;0;0;0;124
2022.04.25;20.2;8.7;9.7;1.8;2.4;4.6;153;0;0;0;153
2022.05.02;19.5;7.9;9.7;1.7;3.2;4.5;0;0;0;0;0
2022.05.09;21.8;8.7;8.8;2;1.9;11.6;0;0;0;0;0
2022.05.16;21.1;8.4;9.3;1.7;2.3;20;0;0;0;0;0
2022.05.23;24.6;8.5;8.6;1.7;1.3;6.9;630;630;0;0;0
2022.05.30;24.8;8.6;8.5;1.1;3.5;26.3;319;250;0;0;69
2022.06.07;23.9;8.3;8.5;1.7;2.3;17.4;2752;1030;506;0;1216
2022.06.13;24.5;9.3;12.2;0.5;3.2;43.9;7795;7460;85;0;250
2022.06.20;27.2;9.1;11.8;0.7;6.4;38.7;82242;74400;7807;0;35
2022.06.27;27.2;8.6;8.6;0.7;6.6;40.7;22819;14220;8446;0;153
2022.06.30;28.1;8.7;9.3;1.2;5.1;36.3;21259;17900;2930;0;429
2022.07.04;29.8;9.3;12.3;0.5;5.5;75.2;38242;34600;3092;0;550
2022.07.07;30.2;9;9.9;0.8;3.8;37.5;20831;19380;1072;0;379
2022.07.11;29.7;9.1;9.9;0.9;15.2;85;105871;96400;8072;0;1399
2022.07.14;29.5;8.5;8.4;0.5;8.5;34.8;58052;56150;1751;0;151
2022.07.18;27.9;8.6;8.6;0.9;8.4;41.8;82321;80100;2011;0;210
2022.07.21;29.2;8.6;8.8;0.7;6.2;33;31276;30767;509;0;0
2022.07.25;30.6;9;10;1.2;7.5;30;43913;42400;1458;0;55
2022.07.28;29.8;9.3;10.5;0.4;15.3;96.7;122369;119625;982;0;1762
2022.08.01;28.6;8.7;7.6;0.4;10.7;37.2;44540;44250;163;0;127
2022.08.04;29.1;8;7.9;1.2;7.2;23.2;18958;16925;338;854;841
2022.08.08;30.2;8.6;8.8;1.2;6.1;27.9;31176;29800;816;0;560
2022.08.11;28.6;8.2;7.9;0.5;14.8;28.6;63889;63800;0;0;89
2022.08.16;28.8;8.1;8.9;0.5;5.9;66.4;12025;10140;271;1569;45
2022.08.18;28.3;7.7;8.7;1.2;4.6;31.6;2852;1920;442;244;246
2022.08.22;28.4;7.9;8.9;1;5.8;32.9;2399;925;898;0;576
2022.08.29;26.7;8.1;8.8;1.4;4.8;21.4;2043;1425;471;0;147
2022.09.05;25.1;7.6;8.8;1;4.2;13.4;1055;1055;0;0;0
2022.09.13;24;7.3;8.9;0.8;11.3;11.4;410;385;0;0;25
2022.09.20;24.7;8.1;9.4;0.6;7.7;37.6;3050;1310;0;1099;641
2022.09.26;22.5;8.3;11.9;1;6.6;70.6;3506;2545;0;559;402
2022.10.04;23.7;8.7;10.8;0.5;6.4;80.4;2806;1015;207;491;1093
2022.10.11;19.7;8.8;11.8;0.6;6.6;84;3327;2080;196;0;1051
2022.10.17;20.6;9.1;11.6;0.5;4.7;51;5425;3375;29;0;2021
2022.10.24;17.5;8.8;11.7;1.3;2.5;17.8;1949;1695;0;0;254
2022.10.31;17.1;8.2;10;3.4;1.6;3.4;618;400;120;0;98
2022.11.07;15.1;8.4;11;3.5;1.1;14.6;5004;4190;471;0;343
2022.11.14;14.9;8.3;11.4;2.3;2.2;16.2;1302;1150;0;0;152
2022.11.21;14;7.8;11.1;2.5;1.3;12.8;1155;1155;0;0;0
2020.11.02;15.4;9.1;12.6;1.2;5.1;57.5;1029;900;0;0;129
2020.11.09;12.9;9;12.1;1.2;3.8;24.7;1387;1280;0;0;107
2020.11.16;12.7;8.4;11.4;1.9;2.1;6.3;375;320;0;0;55
2020.11.23;13.6;8.2;10.6;1.8;2;12.3;200;200;0;0;0
2020.11.30;10.3;8.1;11.1;1.9;1.7;7.3;1551;480;0;0;1071
2020.12.07;7.9;8.1;12.2;2;1.9;12.6;989;0;25;0;964
2020.12.14;6.2;8.2;12.4;1.8;1.7;7.5;605;0;63;0;542
2020.12.21;3.8;8.4;13.9;1;1.6;17.6;9381;0;0;9263;118
2020.12.28;4;8.4;14;1.4;2.5;17.8;769;0;0;738;31
2021.01.04;3.5;8.3;14;1.1;2.5;20;266;0;0;102;164
2021.01.11;;;;;;;;;;;
2021.01.18;;;;;;;;;;;
2021.01.25;4.4;8.2;14.3;0.8;3.5;32;68;0;0;0;68
2021.02.01;5.5;8.5;14.3;1.2;3.2;33.8;0;0;0;0;0
2021.02.08;5.2;8.8;15;0.5;4;43.3;19;0;0;0;19
2021.02.15;5.9;8.8;15.4;0.7;2.9;44.7;0;0;0;0;0
2021.02.22;7.3;8.8;14;1.4;3.2;32.8;58;0;0;58;0
2021.03.02;7.5;9;13.6;0.8;5.6;48;0;0;0;0;0
2021.03.08;9.7;7.9;12.1;1.8;4.1;23.4;21;0;0;0;21
2021.03.15;10.8;8.9;13.5;0.6;4.4;64.1;310;0;71;0;239
2021.03.22;11.7;8.8;12.4;0.6;5.5;46.3;158;0;0;0;158
2021.03.29;14.4;8.3;11.2;0.7;9.7;31.5;78;0;0;0;78
2021.04.05;14.5;8;10.5;0.5;28.9;55.1;215;0;0;0;215
2021.04.12;15.4;8.9;10.8;1.2;5.3;29.3;1221;0;0;571;650
2021.04.19;17.1;8.3;10;1.3;1.8;14.8;969;0;0;0;969
2021.04.26;18.7;8.6;10.1;1.4;2.4;7.9;153;0;0;0;153
2021.05.03;18.6;8.3;10.1;0.8;2.6;12.7;55;0;0;0;55
2021.05.10;18.8;8.3;10.3;1.1;3;14.4;71;0;0;0;71
2021.05.17;19.5;7.8;9.1;0.8;6.2;20.5;83;0;0;0;83
2021.05.24;22.4;7.9;9.9;0.9;5.3;17.2;262;0;106;0;156
2021.05.31;23.7;8.1;9.5;1;5.3;22.5;559;295;0;0;264
2021.06.07;24.6;8;8.9;0.5;6.8;12;278;0;59;54;165
2021.06.14;25.8;8.2;9.1;0.6;4.2;23.1;2765;0;494;0;2271
2021.06.21;25.9;8.4;10.1;0.8;3.6;26.8;649;0;0;0;649
2021.06.28;26.7;8.8;9.7;0.7;4.5;27.8;25454;4760;331;0;20363
2021.07.05;25.4;7.9;8.4;0.8;6.7;17.3;54753;3120;0;0;51633
2021.07.08;23.3;7.8;7.8;0.4;53.7;22;1429;0;21;80;1328
2021.07.12;24.2;7.4;8.3;0.2;79.1;7.1;86;0;0;0;86
2021.07.19;27.3;8.1;9.1;0.6;7.3;37.2;60;0;0;0;60
2021.07.26;29.1;8.7;10.7;0.4;6.1;52.7;7609;6525;270;60;754
2021.08.02;30.7;8.5;10.2;0.3;5.9;61.7;25563;23500;488;58;1517
2021.08.09;28.9;7.8;7.7;0.4;9.3;13.4;2020;2020;0;0;0
2021.08.17;26.7;7.9;8.6;0.6;6.3;17.5;32453;32367;0;86;0
2021.08.23;25.9;7.8;8.3;0.8;5.9;12.2;3345;3345;0;0;0
2021.08.30;24;7.5;8.7;0.2;25.7;3.6;161;135;26;0;0
2021.09.06;22.1;7.7;9;0.5;11.1;7;911;695;0;0;216
2021.09.13;24;7.9;9;0.9;8.4;17.6;1097;850;6;0;241
2021.09.23;23.6;8.2;9.7;1;4.8;17.1;2615;2045;319;0;251
2021.09.27;23.3;8.5;10.1;0.9;10;18.8;648;560;0;0;88
2021.10.05;24.3;8.7;10.6;0.9;3.4;31.4;2803;1820;217;0;766
2021.10.12;22.5;8.3;9.2;0.8;3.5;36;1801;1605;0;0;196
2021.10.18;18.9;8.5;10.3;1.6;2.6;19.3;889;740;149;0;0
2021.10.25;17.5;9;12.1;1.2;2.2;32.7;3225;2910;0;0;315
2019.11.04;16.6;8;10.7;1;3.9;12.4;286;0;0;0;286
2019.11.11;14.7;8.9;12.9;0.5;5.8;65.2;185;0;31;53;101
2019.11.18;12.4;8.3;11.4;1.4;3;7.5;28;0;0;0;28
2019.11.25;11.1;8.1;11.5;2;2.2;10;617;0;0;0;617
2019.12.02;9.9;8;11.8;1.6;2.3;11.1;155;0;0;0;155
2019.12.09;7.7;8.1;12.4;1.1;2.1;11.4;138;0;0;0;138
2019.12.16;6.6;8.5;13.5;1.7;2;15.7;0;0;0;0;0
2019.12.23;6.4;8.3;14;1.3;2.2;21.8;148;0;0;0;148
2019.12.30;5.6;8.2;13.9;1.7;1.7;15.3;26;0;0;0;26
2020.01.06;3.9;8.3;14.1;1.8;1.9;14;0;0;0;0;0
2020.01.13;5.2;8.2;13.3;0.7;4.5;17.1;0;0;0;0;0
2020.01.20;4.2;8.4;14.3;1.1;4.4;35.4;83;0;0;0;83
2020.01.28;6;8.1;13.3;0.5;5;21.5;59;0;0;0;59
2020.02.03;6.5;8.4;14.2;0.6;5.3;32.4;0;0;0;0;0
2020.02.10;6;8.2;14.9;0.7;4.3;43.4;337;0;0;0;337
2020.02.17;7;8.7;14.1;0.4;6.6;40.2;308;0;0;0;308
2020.02.25;7.8;7.8;13.1;1.4;3.9;19.5;194;0;0;0;194
2020.03.02;;;;;;;;;;;
2020.03.09;;;;;;;;;;;
2020.03.16;10.2;7.7;12;1.4;2.9;11.5;257;0;0;48;209
2020.03.23;13.3;8.7;12.4;1.4;1.7;13.9;519;0;0;0;519
2020.03.30;14.5;8.7;11.7;1.4;1.9;17.5;425;0;0;0;425
2020.04.06;14.7;8.8;12.2;0.9;2;12;144;0;0;0;144
2020.04.13;13.6;8.5;11;1.1;4;10.6;10;0;0;0;10
2020.04.20;15;8.5;10.8;1.1;3.6;13.4;0;0;0;0;0
2020.04.27;16;8.3;10.6;1.5;2.4;10.4;0;0;0;0;0
2020.05.04;19.8;8.8;10.1;1.4;1.3;9.4;12;0;0;0;12
2020.05.11;20.2;8.6;10;1.1;3;27.4;172;0;0;0;172
2020.05.18;20.7;8.4;9.8;1.8;2.3;20.8;233;0;0;0;233
2020.05.25;21.8;8.9;11;1.1;3.3;34.7;61;35;0;0;26
2020.06.01;24.4;9.2;10.7;1.5;2.5;18.2;683;60;108;0;515
2020.06.08;26.2;8.8;9.5;2;1.9;10.5;1571;500;260;0;811
2020.06.15;26.1;7.6;7.9;1.4;4.1;10.1;1438;535;94;0;809
2020.06.22;26.9;8.8;10.5;0.7;3.2;36.9;4149;3443;53;0;653
2020.06.29;26.7;8.5;9.8;1.3;4.2;34;59228;50775;0;0;8453
2020.07.06;24.6;7.8;8.5;1.4;3.4;17.7;14298;12710;0;0;1588
2020.07.09;26.3;8.8;10.4;1.5;4.3;56.2;42781;40375;137;0;2269
2020.07.15;20.4;7.5;8.3;0.2;58.9;12.2;34;0;6;0;28
2020.07.17;21.6;7.6;8.6;0.3;26.3;4.4;507;375;50;0;82
2020.07.20;21.6;7.2;8.8;0.5;16;7.9;359;270;38;0;51
2020.07.27;21.1;7.3;9.1;0.4;34.8;6.7;262;185;41;0;36
2020.08.03;23.3;7.5;8.8;0.2;47.4;4.3;234;105;43;0;86
2020.08.10;;;;;;;;;;;
2020.08.18;26.3;7.6;9.3;0.5;16.1;20.2;1330;805;410;0;115
2020.08.24;28.1;8.5;9.4;0.8;10.4;28.5;1981;1535;238;0;208
2020.08.31;27.5;7.3;7.7;0.7;14;10.7;445;445;0;0;0
2020.09.09;21.4;7.1;8.6;0.3;36.2;5.3;6282;6080;51;0;151
2020.09.14;22.8;7.2;9;0.4;15.2;5.9;1722;1700;0;0;22
2020.09.21;23;7.5;9.5;0.4;14.1;11.4;631;525;106;0;0
2020.09.28;22;8.8;10.8;0.8;6.5;24.6;777;620;0;0;157
2020.10.05;21.5;8.8;10.8;0.6;5.3;37.8;2085;1825;35;0;225
2020.10.12;20.3;8.7;10.8;1.1;3.1;18.4;8740;8250;258;0;232
2020.10.19;18;8.8;12.1;0.9;5.2;29.6;858;660;0;0;198
2020.10.26;16.6;9;13.1;0.7;6.3;65.4;1742;1630;0;0;112
2018.10.29;15;7.1;10.6;0.6;17.1;22.6;125;0;0;0;125
2018.11.05;15.1;8.3;12.4;0.7;7.5;41;198;0;0;0;198
2018.11.12;14.5;8.4;12.3;1;14.8;51.5;81;0;19;0;62
2018.11.19;12.7;8.2;12.7;1;5.5;60.4;0;0;0;0;0
2018.11.26;10.3;8.6;12.2;1.1;5.4;32.9;167;0;0;0;167
